product_id,product_name,brand,category,units_sold,total_sales,order_count,avg_unit_price,avg_discount_pct,return_count,review_count,avg_rating,return_rate_by_order,gross_margin_per_unit,gross_margin_pct,popularity_score
P0001,Clear Niacinamide Essence,Luma Leaf,Serums,3020,167539.93,3003,59.78,0.0720,79,711,4.33,0.0263,29.20,0.5263,11.80
P0002,Hydra Hyaluronic Elixir,Terra Dew,Moisturizers,1790,38570.35,1782,23.13,0.0684,36,432,4.14,0.0202,9.62,0.4463,6.02
P0003,Glow Titanium Repair,Juniper Lab,Sunscreens,6662,263065.09,5746,42.70,0.0752,187,1383,3.96,0.0325,18.79,0.4758,23.56
P0004,Calm PHA Ritual,Pure Mesa,Toners,75,2579.73,64,35.96,0.0428,0,11,4.00,0.0000,17.39,0.5055,0.24
P0005,Velvet Salicylic Mist,Halo Harbor,Acne Treatments,551,24269.36,549,46.73,0.0574,27,81,3.48,0.0492,25.00,0.5675,1.86
P0006,Renew Green Lotion,Velvet Aloe,Cleansers,949,16201.91,827,17.93,0.0489,21,116,4.04,0.0254,10.13,0.5935,2.69
P0007,Lunar Niacinamide Ritual,Terra Dew,Serums,61,2639.68,61,48.02,0.0989,2,7,4.14,0.0328,26.09,0.6030,0.20
P0008,Clear Copper Mist,DermaBloom,Serums,303,27726.68,303,98.84,0.0742,10,32,3.97,0.0330,42.39,0.4632,1.22
P0009,Cloud Vitamin Ritual,Pure Mesa,Eye Creams,1010,21130.12,992,22.23,0.0589,37,151,4.29,0.0373,10.31,0.4929,3.04
P0010,Clear Zinc Drops,Luma Leaf,Sunscreens,112,4484.65,94,43.08,0.0702,5,9,3.89,0.0532,21.61,0.5397,0.34
P0011,Pure Avobenzone Treatment,Pure Mesa,Sunscreens,8,351.46,6,45.35,0.0333,0,2,4.00,0.0000,28.46,0.6479,0.03
P0012,Dew Vitamin Lotion,Coast & Glow,Serums,2086,53009.24,2077,27.27,0.0682,64,361,4.25,0.0308,15.03,0.5915,6.61
P0013,Hydra Vitamin Elixir,Sunlit Science,Serums,281,28672.43,281,110.53,0.0768,3,41,4.37,0.0107,57.40,0.5625,1.22
P0014,Cloud Salicylic Elixir,Luma Leaf,Acne Treatments,82,2229.19,82,28.94,0.0606,3,10,4.10,0.0366,16.44,0.6046,0.25
